feature,shap_importance
task_2,0.8268154922606141
Unnamed: 0,0.474854355786676
text_indiacovidcrisis,0.24741739916449873
text_shame,0.24010377875552757
text_fuck,0.21800485050098387
text_shitbag,0.1355701272675227
text_bitch,0.10520035638081299
text_fucking,0.10504117059947486
text_motherfucker,0.09163755542350673
text_media,0.091294085964062
text_pussy,0.08564314273448076
text_bloody,0.08327571202620694
text_covidvaccine,0.08071598416091579
_id_60c5d6bf5659ea5e55defe51,0.07416621035784067
text_asshole,0.07385572266510883
text_resignpmmodi,0.07281156303691647
text_bjp,0.07205737763294338
text_people,0.07071275981210133
text_modi,0.06933083215475837
text_chinesevirus,0.06826657717186205
text_resignmodi,0.05979816538341964
text_dying,0.05914541311003293
text_bollocks,0.05605734852608913
_id_60c5d6bf5659ea5e55defeab,0.05594238254448758
text_dick,0.053731739625865235
text_modikavaccinejumla,0.053093789579728566
text_country,0.051744641353142634
text_government,0.04882782363547857
text_resign_pm_modi,0.047908748668833476
text_damn,0.04276866005263519
_id_60c5d6bf5659ea5e55defeb1,0.038360928326244784
text_care,0.03739219463157598
text_islamophobia,0.03706032207985387
text_https,0.03654186460430106
text_did,0.03645735959605685
text_hell,0.035785609655526955
text_need,0.03490657586037118
text_bjp4india,0.034874129230768484
text_pandemic,0.033779368027123474
text_china,0.0329733711089989
text_sad,0.031226795098068267
_id_60c5d6bf5659ea5e55defea1,0.03026431518255884
_id_60c5d6bf5659ea5e55defe62,0.029490478514663066
text_pm,0.02910014995194517
text_nation,0.029058411370594957
text_situation,0.028600349962212262
text_vaccine,0.0279580162564647
text_ðÿ,0.026939184607438486
text_failed,0.02649034016936101
text_head,0.026028642376802105
text_just,0.025886867501724316
text_going,0.025491264509902113
_id_60c5d6bf5659ea5e55defe30,0.024394080831744616
text_help,0.02406236153465855
text_make,0.024007412593895074
text_govt,0.023377029064848898
text_really,0.021989498193614315
text_world,0.02177329346952712
text_fucker,0.021662920370899435
text_like,0.021584430249739914
text_lives,0.021351168811883113
text_twat,0.021153531065876856
text_wuhanvirus,0.020393496909251612
text_pmoindia,0.019701131274971875
text_shameless,0.01947969862770151
text_modiresign,0.018196814936893402
text_want,0.01699145479813591
text_indian,0.0161643696150245
text_say,0.01570614139350684
text_covid,0.014012822831029958
text_good,0.013537462497694486
text_today,0.012963783564071215
text_bengal,0.012840752656562149
text_know,0.012702045521916396
text_got,0.012081437108514035
text_bengalburning,0.01184462673539849
text_lost,0.011750272247626915
text_piss,0.011556250854779748
text_way,0.011399598399878261
text_save,0.011253551172814324
text_news,0.011158914071966257
text_india,0.010733012949520053
text_come,0.010699039440515565
text_oxygen,0.010123905698874594
text_think,0.008992477257645246
text_thing,0.008602175554957556
text_doing,0.008544840520864561
text_man,0.008253441581326501
text_resign,0.007906523070467679
text_don,0.007610907431225832
text_shit,0.00741995517543011
text_time,0.007363410162799259
text_narendramodi,0.007241305187849515
text_day,0.006821535424977516
text_son,0.005119103069256072
text_deaths,0.004993752687988202
text_life,0.004787480595417597
text_getting,0.004403044140881889
text_let,0.004101394180342544
text_covid19,0.004053991113203662
text_stop,0.003997028353542433
text_state,0.003183727542962636
text_right,0.0031436554134086103
text_look,0.002576018742453518
text_party,0.0020853145856949717
text_ve,0.0016022237234229692
text_bengalviolence,0.0015415254360612886
text_amp,0.0004082939536500016
_id_60c5d6bf5659ea5e55defdbc,7.331100168315393e-18
_id_60c5d6bf5659ea5e55defe56,6.308978404094175e-18
_id_60c5d6bf5659ea5e55defe70,6.1364213588512555e-18
_id_60c5d6bf5659ea5e55defea4,5.7799420692399925e-18
_id_60c5d6bf5659ea5e55defdb9,5.772249577179064e-18
_id_60c5d6bf5659ea5e55defea8,5.6792034192545586e-18
_id_60c5d6bf5659ea5e55defe3d,5.591465536956062e-18
_id_60c5d6bf5659ea5e55defe4c,5.513304524273362e-18
_id_60c5d6bf5659ea5e55defe4f,5.442949826709885e-18
_id_60c5d6bf5659ea5e55defe38,5.411400825404246e-18
_id_60c5d6bf5659ea5e55defe9d,5.25600902608808e-18
_id_60c5d6bf5659ea5e55defe5a,5.163244655914698e-18
_id_60c5d6bf5659ea5e55defeb5,5.1591772820341624e-18
_id_60c5d6bf5659ea5e55defea9,5.130761069668372e-18
_id_60c5d6bf5659ea5e55defe5b,5.107372549686839e-18
_id_60c5d6bf5659ea5e55defe5f,4.963492831715845e-18
_id_60c5d6bf5659ea5e55defe69,4.961147274383411e-18
_id_60c5d6bf5659ea5e55defe55,4.811163235893845e-18
_id_60c5d6bf5659ea5e55defe3e,4.694251483899459e-18
_id_60c5d6bf5659ea5e55defe73,4.651657571472876e-18
_id_60c5d6bf5659ea5e55defebf,4.462818046559175e-18
_id_60c5d6bf5659ea5e55defe2d,4.454608684292638e-18
_id_60c5d6bf5659ea5e55defe35,4.423756125008362e-18
_id_60c5d6bf5659ea5e55defe67,4.370082315125561e-18
_id_60c5d6bf5659ea5e55defebd,4.298065287576523e-18
_id_60c5d6bf5659ea5e55defe42,4.251800011762076e-18
_id_60c5d6bf5659ea5e55defe49,4.247471519053707e-18
_id_60c5d6bf5659ea5e55defe4e,4.215891162986309e-18
_id_60c5d6bf5659ea5e55defebc,4.112063279238436e-18
_id_60c5d6bf5659ea5e55defea7,4.088018320946807e-18
_id_60c5d6bf5659ea5e55defe3f,4.0830861521072994e-18
_id_60c5d6bf5659ea5e55defe9a,3.956119221521499e-18
_id_60c5d6bf5659ea5e55defe84,3.9516935598297444e-18
_id_60c5d6bf5659ea5e55defdc3,3.9166550119621086e-18
_id_60c5d6bf5659ea5e55defe96,3.894353732414953e-18
_id_60c5d6bf5659ea5e55defe34,3.869331425751159e-18
_id_60c5d6bf5659ea5e55defe93,3.849689209899877e-18
_id_60c5d6bf5659ea5e55defe2e,3.81630951558245e-18
_id_60c5d6bf5659ea5e55defdbe,3.7737090500643744e-18
_id_60c5d6bf5659ea5e55defe68,3.626242687708684e-18
_id_60c5d6bf5659ea5e55defe3a,3.555290243110846e-18
_id_60c5d6bf5659ea5e55defea0,3.351237672398946e-18
_id_60c5d6bf5659ea5e55defe78,3.3412656672269424e-18
_id_60c5d6bf5659ea5e55defe29,3.2866907437571357e-18
_id_60c5d6bf5659ea5e55defe83,3.2602072060141487e-18
_id_60c5d6bf5659ea5e55defe8a,3.2206637456718947e-18
_id_60c5d6bf5659ea5e55defe7c,3.137415003437903e-18
_id_60c5d6bf5659ea5e55defe7d,3.115169384516783e-18
_id_60c5d6bf5659ea5e55defe88,3.046814165156378e-18
_id_60c5d6bf5659ea5e55defdb8,3.0239575120650723e-18
_id_60c5d6bf5659ea5e55defe89,3.0102568427318994e-18
_id_60c5d6bf5659ea5e55defdb6,2.9962472830952695e-18
_id_60c5d6bf5659ea5e55defe97,2.946454997673582e-18
_id_60c5d6bf5659ea5e55defeaf,2.9281868514983245e-18
_id_60c5d6bf5659ea5e55defe7f,2.8773893409883797e-18
_id_60c5d6bf5659ea5e55defe94,2.825430029511185e-18
_id_60c5d6bf5659ea5e55defeb9,2.7893679177152384e-18
_id_60c5d6bf5659ea5e55def0f2,2.7783346812609657e-18
_id_60c5d6bf5659ea5e55defe3c,2.7571834755807674e-18
_id_60c5d6bf5659ea5e55defe8f,2.729909200948756e-18
_id_60c5d6bf5659ea5e55defeb2,2.6967246981794293e-18
_id_60c5d6bf5659ea5e55defe6e,2.5833949547720176e-18
_id_60c5d6bf5659ea5e55defea2,2.5770838119466586e-18
_id_60c5d6bf5659ea5e55defe39,2.54393508606611e-18
_id_60c5d6bf5659ea5e55defe8e,2.4934331852473276e-18
_id_60c5d6bf5659ea5e55defe54,2.4694817369209126e-18
_id_60c5d6bf5659ea5e55defe98,2.4449506600522275e-18
_id_60c5d6bf5659ea5e55defe8d,2.3750862410105983e-18
_id_60c5d6bf5659ea5e55defdc4,2.1563630160466837e-18
_id_60c5d6bf5659ea5e55defe9c,2.103102685399428e-18
_id_60c5d6bf5659ea5e55defeb8,2.0767659463429435e-18
_id_60c5d6bf5659ea5e55defe7a,2.0507379991237767e-18
_id_60c5d6bf5659ea5e55defe4b,1.948849457797544e-18
_id_60c5d6bf5659ea5e55defe44,1.9323768113124963e-18
_id_60c5d6bf5659ea5e55defe7e,1.8391167710673455e-18
_id_60c5d6bf5659ea5e55defe32,1.764202733563513e-18
_id_60c5d6bf5659ea5e55defe6a,1.7390404157262572e-18
_id_60c5d6bf5659ea5e55defeac,1.7240519661396795e-18
_id_60c5d6bf5659ea5e55defec0,1.676811050754721e-18
_id_60c5d6bf5659ea5e55defe82,1.662257645051845e-18
_id_60c5d6bf5659ea5e55defdba,1.6311993346055894e-18
_id_60c5d6bf5659ea5e55defe40,1.6179589305125148e-18
_id_60c5d6bf5659ea5e55defe92,1.5978065124102392e-18
_id_60c5d6bf5659ea5e55defe71,1.5885057498287326e-18
_id_60c5d6bf5659ea5e55defe85,1.2124296177349342e-18
_id_60c5d6bf5659ea5e55defdbd,1.2099355374809712e-18
_id_60c5d6bf5659ea5e55defe5e,1.103321075881567e-18
_id_60c5d6bf5659ea5e55defe91,1.0667949074420031e-18
_id_60c5d6bf5659ea5e55defe64,1.0442949919857366e-18
_id_60c5d6bf5659ea5e55defe2f,1.0406252479593074e-18
_id_60c5d6bf5659ea5e55defe5d,1.029082450975272e-18
_id_60c5d6bf5659ea5e55defe50,9.515645068217983e-19
_id_60c5d6bf5659ea5e55defea5,8.718238116851052e-19
_id_60c5d6bf5659ea5e55defe46,8.530495240353034e-19
