feature,mean_importance
Unnamed: 0,0.0
text_failed,0.0
text_fuck,0.0
text_fucker,0.0
text_fucking,0.0
text_getting,0.0
text_going,0.0
text_good,0.0
text_got,0.0
text_government,0.0
text_govt,0.0
text_head,0.0
text_hell,0.0
text_help,0.0
text_https,0.0
text_india,0.0
text_indiacovidcrisis,0.0
text_indian,0.0
text_islamophobia,0.0
text_just,0.0
text_know,0.0
text_let,0.0
text_dying,0.0
text_life,0.0
text_don,0.0
text_did,0.0
text_asshole,0.0
text_bengal,0.0
text_bengalburning,0.0
text_bengalviolence,0.0
text_bitch,0.0
text_bjp,0.0
text_bjp4india,0.0
text_bloody,0.0
text_bollocks,0.0
text_care,0.0
text_china,0.0
text_chinesevirus,0.0
text_come,0.0
text_country,0.0
text_covid,0.0
text_covid19,0.0
text_covidvaccine,0.0
text_damn,0.0
text_day,0.0
text_deaths,0.0
text_dick,0.0
text_doing,0.0
text_like,0.0
text_lives,0.0
text_look,0.0
text_sad,0.0
text_save,0.0
text_say,0.0
text_shame,0.0
text_shameless,0.0
text_shit,0.0
text_shitbag,0.0
text_situation,0.0
text_son,0.0
text_state,0.0
text_stop,0.0
text_thing,0.0
text_think,0.0
text_time,0.0
text_today,0.0
text_twat,0.0
text_vaccine,0.0
text_ve,0.0
text_want,0.0
text_way,0.0
text_world,0.0
text_right,0.0
text_resignpmmodi,0.0
text_resignmodi,0.0
text_resign_pm_modi,0.0
text_lost,0.0
text_make,0.0
text_man,0.0
text_media,0.0
text_modi,0.0
text_modikavaccinejumla,0.0
text_modiresign,0.0
text_motherfucker,0.0
text_narendramodi,0.0
text_nation,0.0
text_amp,0.0
text_need,0.0
text_oxygen,0.0
text_pandemic,0.0
text_party,0.0
text_people,0.0
text_piss,0.0
text_pm,0.0
text_pmoindia,0.0
text_pussy,0.0
text_really,0.0
text_resign,0.0
text_news,0.0
_id_60c5d6bf5659ea5e55defec0,0.0
_id_60c5d6bf5659ea5e55defebf,0.0
_id_60c5d6bf5659ea5e55defebd,0.0
_id_60c5d6bf5659ea5e55defe40,0.0
_id_60c5d6bf5659ea5e55defe42,0.0
_id_60c5d6bf5659ea5e55defe44,0.0
_id_60c5d6bf5659ea5e55defe46,0.0
_id_60c5d6bf5659ea5e55defe49,0.0
_id_60c5d6bf5659ea5e55defe4b,0.0
_id_60c5d6bf5659ea5e55defe4c,0.0
_id_60c5d6bf5659ea5e55defe4e,0.0
_id_60c5d6bf5659ea5e55defe4f,0.0
_id_60c5d6bf5659ea5e55defe50,0.0
_id_60c5d6bf5659ea5e55defe51,0.0
_id_60c5d6bf5659ea5e55defe54,0.0
_id_60c5d6bf5659ea5e55defe55,0.0
_id_60c5d6bf5659ea5e55defe56,0.0
_id_60c5d6bf5659ea5e55defe5a,0.0
_id_60c5d6bf5659ea5e55defe5b,0.0
_id_60c5d6bf5659ea5e55defe5d,0.0
_id_60c5d6bf5659ea5e55defe5e,0.0
_id_60c5d6bf5659ea5e55defe5f,0.0
_id_60c5d6bf5659ea5e55defe62,0.0
_id_60c5d6bf5659ea5e55defe64,0.0
_id_60c5d6bf5659ea5e55defe3f,0.0
_id_60c5d6bf5659ea5e55defe67,0.0
_id_60c5d6bf5659ea5e55defe3e,0.0
_id_60c5d6bf5659ea5e55defe3c,0.0
_id_60c5d6bf5659ea5e55def0f2,0.0
_id_60c5d6bf5659ea5e55defdb6,0.0
_id_60c5d6bf5659ea5e55defdb8,0.0
_id_60c5d6bf5659ea5e55defdb9,0.0
_id_60c5d6bf5659ea5e55defdba,0.0
_id_60c5d6bf5659ea5e55defdbc,0.0
_id_60c5d6bf5659ea5e55defdbd,0.0
_id_60c5d6bf5659ea5e55defdbe,0.0
_id_60c5d6bf5659ea5e55defdc3,0.0
_id_60c5d6bf5659ea5e55defdc4,0.0
_id_60c5d6bf5659ea5e55defe29,0.0
_id_60c5d6bf5659ea5e55defe2d,0.0
_id_60c5d6bf5659ea5e55defe2e,0.0
_id_60c5d6bf5659ea5e55defe2f,0.0
_id_60c5d6bf5659ea5e55defe30,0.0
_id_60c5d6bf5659ea5e55defe32,0.0
_id_60c5d6bf5659ea5e55defe34,0.0
_id_60c5d6bf5659ea5e55defe35,0.0
_id_60c5d6bf5659ea5e55defe38,0.0
_id_60c5d6bf5659ea5e55defe39,0.0
_id_60c5d6bf5659ea5e55defe3a,0.0
_id_60c5d6bf5659ea5e55defe3d,0.0
text_wuhanvirus,0.0
_id_60c5d6bf5659ea5e55defe68,0.0
_id_60c5d6bf5659ea5e55defe6a,0.0
_id_60c5d6bf5659ea5e55defe98,0.0
_id_60c5d6bf5659ea5e55defe9a,0.0
_id_60c5d6bf5659ea5e55defe9c,0.0
_id_60c5d6bf5659ea5e55defe9d,0.0
_id_60c5d6bf5659ea5e55defea0,0.0
_id_60c5d6bf5659ea5e55defea1,0.0
_id_60c5d6bf5659ea5e55defea2,0.0
_id_60c5d6bf5659ea5e55defea4,0.0
_id_60c5d6bf5659ea5e55defea5,0.0
_id_60c5d6bf5659ea5e55defea7,0.0
_id_60c5d6bf5659ea5e55defea8,0.0
_id_60c5d6bf5659ea5e55defea9,0.0
_id_60c5d6bf5659ea5e55defeab,0.0
_id_60c5d6bf5659ea5e55defeac,0.0
_id_60c5d6bf5659ea5e55defeaf,0.0
_id_60c5d6bf5659ea5e55defeb1,0.0
_id_60c5d6bf5659ea5e55defeb2,0.0
_id_60c5d6bf5659ea5e55defeb5,0.0
_id_60c5d6bf5659ea5e55defeb8,0.0
_id_60c5d6bf5659ea5e55defeb9,0.0
_id_60c5d6bf5659ea5e55defebc,0.0
_id_60c5d6bf5659ea5e55defe97,0.0
_id_60c5d6bf5659ea5e55defe69,0.0
_id_60c5d6bf5659ea5e55defe96,0.0
_id_60c5d6bf5659ea5e55defe93,0.0
_id_60c5d6bf5659ea5e55defe6e,0.0
_id_60c5d6bf5659ea5e55defe70,0.0
_id_60c5d6bf5659ea5e55defe71,0.0
_id_60c5d6bf5659ea5e55defe73,0.0
_id_60c5d6bf5659ea5e55defe78,0.0
_id_60c5d6bf5659ea5e55defe7a,0.0
_id_60c5d6bf5659ea5e55defe7c,0.0
_id_60c5d6bf5659ea5e55defe7d,0.0
_id_60c5d6bf5659ea5e55defe7e,0.0
_id_60c5d6bf5659ea5e55defe7f,0.0
_id_60c5d6bf5659ea5e55defe94,0.0
_id_60c5d6bf5659ea5e55defe82,0.0
_id_60c5d6bf5659ea5e55defe84,0.0
_id_60c5d6bf5659ea5e55defe85,0.0
_id_60c5d6bf5659ea5e55defe88,0.0
_id_60c5d6bf5659ea5e55defe89,0.0
_id_60c5d6bf5659ea5e55defe8a,0.0
_id_60c5d6bf5659ea5e55defe8d,0.0
_id_60c5d6bf5659ea5e55defe8e,0.0
_id_60c5d6bf5659ea5e55defe8f,0.0
_id_60c5d6bf5659ea5e55defe91,0.0
_id_60c5d6bf5659ea5e55defe92,0.0
_id_60c5d6bf5659ea5e55defe83,0.0
text_ðÿ,0.0
task_2,16.157758459970516
